Indicador;Ingresos mensuales en el hogar;periodo;Total
TOTAL (Millones de euros);Total;2023;11.306,9
TOTAL (Millones de euros);Total;2022;11.356,2
TOTAL (Millones de euros);Total;2021;10.773,5
TOTAL (Millones de euros);Total;2020;10.484,9
TOTAL (Millones de euros);Total;2019;12.451,5
TOTAL (Millones de euros);Total;2018;12.714,3
TOTAL (Millones de euros);Total;2017;13.298,4
TOTAL (Millones de euros);Total;2016;14.099,4
TOTAL (Millones de euros);Menos de 1.000 euros;2023;493,6
TOTAL (Millones de euros);Menos de 1.000 euros;2022;619,3
TOTAL (Millones de euros);Menos de 1.000 euros;2021;738,7
TOTAL (Millones de euros);Menos de 1.000 euros;2020;810,2
TOTAL (Millones de euros);Menos de 1.000 euros;2019;883,0
TOTAL (Millones de euros);Menos de 1.000 euros;2018;1.095,7
TOTAL (Millones de euros);Menos de 1.000 euros;2017;1.218,3
TOTAL (Millones de euros);Menos de 1.000 euros;2016;1.455,3
TOTAL (Millones de euros);Entre 1.000 y 1.499 euros;2023;1.094,4
TOTAL (Millones de euros);Entre 1.000 y 1.499 euros;2022;1.094,3
TOTAL (Millones de euros);Entre 1.000 y 1.499 euros;2021;1.040,4
TOTAL (Millones de euros);Entre 1.000 y 1.499 euros;2020;1.270,0
TOTAL (Millones de euros);Entre 1.000 y 1.499 euros;2019;1.652,1
TOTAL (Millones de euros);Entre 1.000 y 1.499 euros;2018;1.568,4
TOTAL (Millones de euros);Entre 1.000 y 1.499 euros;2017;1.870,3
TOTAL (Millones de euros);Entre 1.000 y 1.499 euros;2016;2.031,7
TOTAL (Millones de euros);Entre 1.500 y 1.999 euros;2023;1.286,0
TOTAL (Millones de euros);Entre 1.500 y 1.999 euros;2022;1.387,6
TOTAL (Millones de euros);Entre 1.500 y 1.999 euros;2021;1.412,2
TOTAL (Millones de euros);Entre 1.500 y 1.999 euros;2020;1.520,7
TOTAL (Millones de euros);Entre 1.500 y 1.999 euros;2019;1.797,9
TOTAL (Millones de euros);Entre 1.500 y 1.999 euros;2018;1.784,6
TOTAL (Millones de euros);Entre 1.500 y 1.999 euros;2017;2.079,1
TOTAL (Millones de euros);Entre 1.500 y 1.999 euros;2016;2.273,4
TOTAL (Millones de euros);Entre 2.000 y 2.499 euros;2023;1.437,6
TOTAL (Millones de euros);Entre 2.000 y 2.499 euros;2022;1.664,7
TOTAL (Millones de euros);Entre 2.000 y 2.499 euros;2021;1.597,5
TOTAL (Millones de euros);Entre 2.000 y 2.499 euros;2020;1.523,0
TOTAL (Millones de euros);Entre 2.000 y 2.499 euros;2019;2.070,8
TOTAL (Millones de euros);Entre 2.000 y 2.499 euros;2018;2.027,5
TOTAL (Millones de euros);Entre 2.000 y 2.499 euros;2017;2.065,4
TOTAL (Millones de euros);Entre 2.000 y 2.499 euros;2016;2.226,1
TOTAL (Millones de euros);Entre 2.500 y 2.999 euros;2023;1.887,2
TOTAL (Millones de euros);Entre 2.500 y 2.999 euros;2022;1.993,8
TOTAL (Millones de euros);Entre 2.500 y 2.999 euros;2021;1.907,8
TOTAL (Millones de euros);Entre 2.500 y 2.999 euros;2020;1.441,7
TOTAL (Millones de euros);Entre 2.500 y 2.999 euros;2019;1.815,5
TOTAL (Millones de euros);Entre 2.500 y 2.999 euros;2018;1.928,6
TOTAL (Millones de euros);Entre 2.500 y 2.999 euros;2017;1.706,1
TOTAL (Millones de euros);Entre 2.500 y 2.999 euros;2016;1.963,2
TOTAL (Millones de euros);3.000 y más euros;2023;5.108,2
TOTAL (Millones de euros);3.000 y más euros;2022;4.596,4
TOTAL (Millones de euros);3.000 y más euros;2021;4.076,8
TOTAL (Millones de euros);3.000 y más euros;2020;3.919,2
TOTAL (Millones de euros);3.000 y más euros;2019;4.232,3
TOTAL (Millones de euros);3.000 y más euros;2018;4.309,5
TOTAL (Millones de euros);3.000 y más euros;2017;4.359,3
TOTAL (Millones de euros);3.000 y más euros;2016;4.149,7
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Total;2023;1,8
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Total;2022;1,9
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Total;2021;2,0
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Total;2020;2,1
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Total;2019;2,2
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Total;2018;2,3
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Total;2017;2,5
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Total;2016;2,7
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Menos de 1.000 euros;2023;1,4
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Menos de 1.000 euros;2022;1,6
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Menos de 1.000 euros;2021;1,7
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Menos de 1.000 euros;2020;1,7
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Menos de 1.000 euros;2019;1,8
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Menos de 1.000 euros;2018;1,9
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Menos de 1.000 euros;2017;2,0
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Menos de 1.000 euros;2016;2,2
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 1.000 y 1.499 euros;2023;1,6
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 1.000 y 1.499 euros;2022;1,6
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 1.000 y 1.499 euros;2021;1,6
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 1.000 y 1.499 euros;2020;1,9
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 1.000 y 1.499 euros;2019;2,1
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 1.000 y 1.499 euros;2018;2,0
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 1.000 y 1.499 euros;2017;2,3
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 1.000 y 1.499 euros;2016;2,4
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 1.500 y 1.999 euros;2023;1,7
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 1.500 y 1.999 euros;2022;1,8
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 1.500 y 1.999 euros;2021;1,9
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 1.500 y 1.999 euros;2020;2,0
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 1.500 y 1.999 euros;2019;2,2
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 1.500 y 1.999 euros;2018;2,2
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 1.500 y 1.999 euros;2017;2,5
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 1.500 y 1.999 euros;2016;2,7
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 2.000 y 2.499 euros;2023;1,7
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 2.000 y 2.499 euros;2022;1,8
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 2.000 y 2.499 euros;2021;1,9
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 2.000 y 2.499 euros;2020;2,1
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 2.000 y 2.499 euros;2019;2,1
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 2.000 y 2.499 euros;2018;2,4
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 2.000 y 2.499 euros;2017;2,5
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 2.000 y 2.499 euros;2016;2,9
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 2.500 y 2.999 euros;2023;1,8
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 2.500 y 2.999 euros;2022;1,8
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 2.500 y 2.999 euros;2021;2,0
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 2.500 y 2.999 euros;2020;2,2
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 2.500 y 2.999 euros;2019;2,3
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 2.500 y 2.999 euros;2018;2,4
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 2.500 y 2.999 euros;2017;2,5
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;Entre 2.500 y 2.999 euros;2016;2,8
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;3.000 y más euros;2023;1,9
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;3.000 y más euros;2022;2,1
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;3.000 y más euros;2021;2,2
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;3.000 y más euros;2020;2,2
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;3.000 y más euros;2019;2,3
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;3.000 y más euros;2018;2,5
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;3.000 y más euros;2017;2,7
EN PORCENTAJE DEL GASTO EN EL TOTAL DE BIENES Y SERVICIOS;3.000 y más euros;2016;3,0
GASTO MEDIO POR HOGAR (Euros);Total;2023;585,6
GASTO MEDIO POR HOGAR (Euros);Total;2022;596,6
GASTO MEDIO POR HOGAR (Euros);Total;2021;571,0
GASTO MEDIO POR HOGAR (Euros);Total;2020;556,4
GASTO MEDIO POR HOGAR (Euros);Total;2019;664,4
GASTO MEDIO POR HOGAR (Euros);Total;2018;682,5
GASTO MEDIO POR HOGAR (Euros);Total;2017;718,3
GASTO MEDIO POR HOGAR (Euros);Total;2016;764,4
GASTO MEDIO POR HOGAR (Euros);Menos de 1.000 euros;2023;220,8
GASTO MEDIO POR HOGAR (Euros);Menos de 1.000 euros;2022;246,3
GASTO MEDIO POR HOGAR (Euros);Menos de 1.000 euros;2021;257,7
GASTO MEDIO POR HOGAR (Euros);Menos de 1.000 euros;2020;245,1
GASTO MEDIO POR HOGAR (Euros);Menos de 1.000 euros;2019;269,7
GASTO MEDIO POR HOGAR (Euros);Menos de 1.000 euros;2018;291,3
GASTO MEDIO POR HOGAR (Euros);Menos de 1.000 euros;2017;309,0
GASTO MEDIO POR HOGAR (Euros);Menos de 1.000 euros;2016;336,1
GASTO MEDIO POR HOGAR (Euros);Entre 1.000 y 1.499 euros;2023;338,5
GASTO MEDIO POR HOGAR (Euros);Entre 1.000 y 1.499 euros;2022;339,1
GASTO MEDIO POR HOGAR (Euros);Entre 1.000 y 1.499 euros;2021;333,4
GASTO MEDIO POR HOGAR (Euros);Entre 1.000 y 1.499 euros;2020;376,8
GASTO MEDIO POR HOGAR (Euros);Entre 1.000 y 1.499 euros;2019;461,8
GASTO MEDIO POR HOGAR (Euros);Entre 1.000 y 1.499 euros;2018;438,4
GASTO MEDIO POR HOGAR (Euros);Entre 1.000 y 1.499 euros;2017;498,6
GASTO MEDIO POR HOGAR (Euros);Entre 1.000 y 1.499 euros;2016;525,1
GASTO MEDIO POR HOGAR (Euros);Entre 1.500 y 1.999 euros;2023;457,4
GASTO MEDIO POR HOGAR (Euros);Entre 1.500 y 1.999 euros;2022;482,2
GASTO MEDIO POR HOGAR (Euros);Entre 1.500 y 1.999 euros;2021;478,3
GASTO MEDIO POR HOGAR (Euros);Entre 1.500 y 1.999 euros;2020;492,9
GASTO MEDIO POR HOGAR (Euros);Entre 1.500 y 1.999 euros;2019;597,4
GASTO MEDIO POR HOGAR (Euros);Entre 1.500 y 1.999 euros;2018;604,3
GASTO MEDIO POR HOGAR (Euros);Entre 1.500 y 1.999 euros;2017;674,6
GASTO MEDIO POR HOGAR (Euros);Entre 1.500 y 1.999 euros;2016;726,7
GASTO MEDIO POR HOGAR (Euros);Entre 2.000 y 2.499 euros;2023;544,6
GASTO MEDIO POR HOGAR (Euros);Entre 2.000 y 2.499 euros;2022;574,1
GASTO MEDIO POR HOGAR (Euros);Entre 2.000 y 2.499 euros;2021;569,9
GASTO MEDIO POR HOGAR (Euros);Entre 2.000 y 2.499 euros;2020;580,4
GASTO MEDIO POR HOGAR (Euros);Entre 2.000 y 2.499 euros;2019;660,3
GASTO MEDIO POR HOGAR (Euros);Entre 2.000 y 2.499 euros;2018;773,1
GASTO MEDIO POR HOGAR (Euros);Entre 2.000 y 2.499 euros;2017;802,2
GASTO MEDIO POR HOGAR (Euros);Entre 2.000 y 2.499 euros;2016;938,9
GASTO MEDIO POR HOGAR (Euros);Entre 2.500 y 2.999 euros;2023;632,6
GASTO MEDIO POR HOGAR (Euros);Entre 2.500 y 2.999 euros;2022;650,7
GASTO MEDIO POR HOGAR (Euros);Entre 2.500 y 2.999 euros;2021;638,3
GASTO MEDIO POR HOGAR (Euros);Entre 2.500 y 2.999 euros;2020;699,3
GASTO MEDIO POR HOGAR (Euros);Entre 2.500 y 2.999 euros;2019;863,9
GASTO MEDIO POR HOGAR (Euros);Entre 2.500 y 2.999 euros;2018;870,8
GASTO MEDIO POR HOGAR (Euros);Entre 2.500 y 2.999 euros;2017;915,9
GASTO MEDIO POR HOGAR (Euros);Entre 2.500 y 2.999 euros;2016;1.035,7
GASTO MEDIO POR HOGAR (Euros);3.000 y más euros;2023;944,7
GASTO MEDIO POR HOGAR (Euros);3.000 y más euros;2022;1.032,6
GASTO MEDIO POR HOGAR (Euros);3.000 y más euros;2021;986,0
GASTO MEDIO POR HOGAR (Euros);3.000 y más euros;2020;891,1
GASTO MEDIO POR HOGAR (Euros);3.000 y más euros;2019;1.161,6
GASTO MEDIO POR HOGAR (Euros);3.000 y más euros;2018;1.231,7
GASTO MEDIO POR HOGAR (Euros);3.000 y más euros;2017;1.321,2
GASTO MEDIO POR HOGAR (Euros);3.000 y más euros;2016;1.456,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Total;2023;347,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Total;2022;356,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Total;2021;339,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Total;2020;331,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Total;2019;395,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Total;2018;407,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Total;2017;428,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Total;2016;455,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Menos de 1.000 euros;2023;175,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Menos de 1.000 euros;2022;194,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Menos de 1.000 euros;2021;195,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Menos de 1.000 euros;2020;183,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Menos de 1.000 euros;2019;205,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Menos de 1.000 euros;2018;219,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Menos de 1.000 euros;2017;226,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Menos de 1.000 euros;2016;241,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 1.000 y 1.499 euros;2023;240,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 1.000 y 1.499 euros;2022;238,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 1.000 y 1.499 euros;2021;228,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 1.000 y 1.499 euros;2020;251,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 1.000 y 1.499 euros;2019;307,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 1.000 y 1.499 euros;2018;287,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 1.000 y 1.499 euros;2017;323,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 1.000 y 1.499 euros;2016;333,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 1.500 y 1.999 euros;2023;296,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 1.500 y 1.999 euros;2022;307,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 1.500 y 1.999 euros;2021;299,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 1.500 y 1.999 euros;2020;302,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 1.500 y 1.999 euros;2019;358,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 1.500 y 1.999 euros;2018;360,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 1.500 y 1.999 euros;2017;398,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 1.500 y 1.999 euros;2016;433,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 2.000 y 2.499 euros;2023;324,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 2.000 y 2.499 euros;2022;340,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 2.000 y 2.499 euros;2021;330,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 2.000 y 2.499 euros;2020;330,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 2.000 y 2.499 euros;2019;375,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 2.000 y 2.499 euros;2018;435,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 2.000 y 2.499 euros;2017;453,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 2.000 y 2.499 euros;2016;525,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 2.500 y 2.999 euros;2023;352,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 2.500 y 2.999 euros;2022;352,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 2.500 y 2.999 euros;2021;349,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 2.500 y 2.999 euros;2020;381,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 2.500 y 2.999 euros;2019;454,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 2.500 y 2.999 euros;2018;467,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 2.500 y 2.999 euros;2017;491,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Entre 2.500 y 2.999 euros;2016;551,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);3.000 y más euros;2023;462,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);3.000 y más euros;2022;508,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);3.000 y más euros;2021;487,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);3.000 y más euros;2020;446,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);3.000 y más euros;2019;581,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);3.000 y más euros;2018;611,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);3.000 y más euros;2017;656,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);3.000 y más euros;2016;717,5
GASTO MEDIO POR PERSONA (Euros);Total;2023;235,5
GASTO MEDIO POR PERSONA (Euros);Total;2022;241,5
GASTO MEDIO POR PERSONA (Euros);Total;2021;230,0
GASTO MEDIO POR PERSONA (Euros);Total;2020;223,6
GASTO MEDIO POR PERSONA (Euros);Total;2019;266,9
GASTO MEDIO POR PERSONA (Euros);Total;2018;274,6
GASTO MEDIO POR PERSONA (Euros);Total;2017;288,6
GASTO MEDIO POR PERSONA (Euros);Total;2016;306,7
GASTO MEDIO POR PERSONA (Euros);Menos de 1.000 euros;2023;140,1
GASTO MEDIO POR PERSONA (Euros);Menos de 1.000 euros;2022;154,2
GASTO MEDIO POR PERSONA (Euros);Menos de 1.000 euros;2021;151,9
GASTO MEDIO POR PERSONA (Euros);Menos de 1.000 euros;2020;139,7
GASTO MEDIO POR PERSONA (Euros);Menos de 1.000 euros;2019;159,2
GASTO MEDIO POR PERSONA (Euros);Menos de 1.000 euros;2018;168,1
GASTO MEDIO POR PERSONA (Euros);Menos de 1.000 euros;2017;170,1
GASTO MEDIO POR PERSONA (Euros);Menos de 1.000 euros;2016;179,2
GASTO MEDIO POR PERSONA (Euros);Entre 1.000 y 1.499 euros;2023;178,0
GASTO MEDIO POR PERSONA (Euros);Entre 1.000 y 1.499 euros;2022;175,6
GASTO MEDIO POR PERSONA (Euros);Entre 1.000 y 1.499 euros;2021;166,5
GASTO MEDIO POR PERSONA (Euros);Entre 1.000 y 1.499 euros;2020;179,9
GASTO MEDIO POR PERSONA (Euros);Entre 1.000 y 1.499 euros;2019;219,4
GASTO MEDIO POR PERSONA (Euros);Entre 1.000 y 1.499 euros;2018;203,8
GASTO MEDIO POR PERSONA (Euros);Entre 1.000 y 1.499 euros;2017;227,9
GASTO MEDIO POR PERSONA (Euros);Entre 1.000 y 1.499 euros;2016;231,7
GASTO MEDIO POR PERSONA (Euros);Entre 1.500 y 1.999 euros;2023;211,0
GASTO MEDIO POR PERSONA (Euros);Entre 1.500 y 1.999 euros;2022;214,8
GASTO MEDIO POR PERSONA (Euros);Entre 1.500 y 1.999 euros;2021;207,8
GASTO MEDIO POR PERSONA (Euros);Entre 1.500 y 1.999 euros;2020;207,9
GASTO MEDIO POR PERSONA (Euros);Entre 1.500 y 1.999 euros;2019;243,4
GASTO MEDIO POR PERSONA (Euros);Entre 1.500 y 1.999 euros;2018;243,3
GASTO MEDIO POR PERSONA (Euros);Entre 1.500 y 1.999 euros;2017;268,0
GASTO MEDIO POR PERSONA (Euros);Entre 1.500 y 1.999 euros;2016;293,1
GASTO MEDIO POR PERSONA (Euros);Entre 2.000 y 2.499 euros;2023;219,7
GASTO MEDIO POR PERSONA (Euros);Entre 2.000 y 2.499 euros;2022;230,5
GASTO MEDIO POR PERSONA (Euros);Entre 2.000 y 2.499 euros;2021;220,8
GASTO MEDIO POR PERSONA (Euros);Entre 2.000 y 2.499 euros;2020;218,8
GASTO MEDIO POR PERSONA (Euros);Entre 2.000 y 2.499 euros;2019;248,2
GASTO MEDIO POR PERSONA (Euros);Entre 2.000 y 2.499 euros;2018;287,0
GASTO MEDIO POR PERSONA (Euros);Entre 2.000 y 2.499 euros;2017;298,9
GASTO MEDIO POR PERSONA (Euros);Entre 2.000 y 2.499 euros;2016;345,2
GASTO MEDIO POR PERSONA (Euros);Entre 2.500 y 2.999 euros;2023;232,7
GASTO MEDIO POR PERSONA (Euros);Entre 2.500 y 2.999 euros;2022;229,5
GASTO MEDIO POR PERSONA (Euros);Entre 2.500 y 2.999 euros;2021;228,3
GASTO MEDIO POR PERSONA (Euros);Entre 2.500 y 2.999 euros;2020;248,6
GASTO MEDIO POR PERSONA (Euros);Entre 2.500 y 2.999 euros;2019;290,7
GASTO MEDIO POR PERSONA (Euros);Entre 2.500 y 2.999 euros;2018;300,3
GASTO MEDIO POR PERSONA (Euros);Entre 2.500 y 2.999 euros;2017;315,0
GASTO MEDIO POR PERSONA (Euros);Entre 2.500 y 2.999 euros;2016;353,1
GASTO MEDIO POR PERSONA (Euros);3.000 y más euros;2023;290,4
GASTO MEDIO POR PERSONA (Euros);3.000 y más euros;2022;319,3
GASTO MEDIO POR PERSONA (Euros);3.000 y más euros;2021;305,6
GASTO MEDIO POR PERSONA (Euros);3.000 y más euros;2020;280,7
GASTO MEDIO POR PERSONA (Euros);3.000 y más euros;2019;365,1
GASTO MEDIO POR PERSONA (Euros);3.000 y más euros;2018;382,7
GASTO MEDIO POR PERSONA (Euros);3.000 y más euros;2017;410,3
GASTO MEDIO POR PERSONA (Euros);3.000 y más euros;2016;445,1
