Indicador;Comunidad autónoma;Grupo de gasto;periodo;Total
TOTAL (Millones de euros);Andalucía;Libro;2023;181,5
TOTAL (Millones de euros);Andalucía;Libro;2022;153,7
TOTAL (Millones de euros);Andalucía;Libro;2021;196,5
TOTAL (Millones de euros);Andalucía;Libro;2020;145,4
TOTAL (Millones de euros);Andalucía;Libro;2019;153,9
TOTAL (Millones de euros);Andalucía;Libro;2018;196,4
TOTAL (Millones de euros);Andalucía;Libro;2017;196,8
TOTAL (Millones de euros);Andalucía;Libro;2016;244,4
TOTAL (Millones de euros);Andalucía;Publicaciones periódicas;2023;40,9
TOTAL (Millones de euros);Andalucía;Publicaciones periódicas;2022;31,2
TOTAL (Millones de euros);Andalucía;Publicaciones periódicas;2021;42,7
TOTAL (Millones de euros);Andalucía;Publicaciones periódicas;2020;41,0
TOTAL (Millones de euros);Andalucía;Publicaciones periódicas;2019;55,7
TOTAL (Millones de euros);Andalucía;Publicaciones periódicas;2018;68,0
TOTAL (Millones de euros);Andalucía;Publicaciones periódicas;2017;65,3
TOTAL (Millones de euros);Andalucía;Publicaciones periódicas;2016;80,8
TOTAL (Millones de euros);Aragón;Libro;2023;60,3
TOTAL (Millones de euros);Aragón;Libro;2022;68,4
TOTAL (Millones de euros);Aragón;Libro;2021;45,7
TOTAL (Millones de euros);Aragón;Libro;2020;64,2
TOTAL (Millones de euros);Aragón;Libro;2019;54,0
TOTAL (Millones de euros);Aragón;Libro;2018;56,3
TOTAL (Millones de euros);Aragón;Libro;2017;60,8
TOTAL (Millones de euros);Aragón;Libro;2016;61,7
TOTAL (Millones de euros);Aragón;Publicaciones periódicas;2023;18,4
TOTAL (Millones de euros);Aragón;Publicaciones periódicas;2022;17,1
TOTAL (Millones de euros);Aragón;Publicaciones periódicas;2021;16,3
TOTAL (Millones de euros);Aragón;Publicaciones periódicas;2020;22,3
TOTAL (Millones de euros);Aragón;Publicaciones periódicas;2019;23,9
TOTAL (Millones de euros);Aragón;Publicaciones periódicas;2018;24,4
TOTAL (Millones de euros);Aragón;Publicaciones periódicas;2017;26,2
TOTAL (Millones de euros);Aragón;Publicaciones periódicas;2016;30,5
TOTAL (Millones de euros);Asturias (Principado de);Libro;2023;41,7
TOTAL (Millones de euros);Asturias (Principado de);Libro;2022;54,9
TOTAL (Millones de euros);Asturias (Principado de);Libro;2021;31,8
TOTAL (Millones de euros);Asturias (Principado de);Libro;2020;24,1
TOTAL (Millones de euros);Asturias (Principado de);Libro;2019;32,0
TOTAL (Millones de euros);Asturias (Principado de);Libro;2018;34,9
TOTAL (Millones de euros);Asturias (Principado de);Libro;2017;46,8
TOTAL (Millones de euros);Asturias (Principado de);Libro;2016;52,3
TOTAL (Millones de euros);Asturias (Principado de);Publicaciones periódicas;2023;15,1
TOTAL (Millones de euros);Asturias (Principado de);Publicaciones periódicas;2022;14,2
TOTAL (Millones de euros);Asturias (Principado de);Publicaciones periódicas;2021;22,3
TOTAL (Millones de euros);Asturias (Principado de);Publicaciones periódicas;2020;14,5
TOTAL (Millones de euros);Asturias (Principado de);Publicaciones periódicas;2019;21,2
TOTAL (Millones de euros);Asturias (Principado de);Publicaciones periódicas;2018;26,3
TOTAL (Millones de euros);Asturias (Principado de);Publicaciones periódicas;2017;30,2
TOTAL (Millones de euros);Asturias (Principado de);Publicaciones periódicas;2016;30,6
TOTAL (Millones de euros);Balears (Illes);Libro;2023;20,6
TOTAL (Millones de euros);Balears (Illes);Libro;2022;77,1
TOTAL (Millones de euros);Balears (Illes);Libro;2021;52,3
TOTAL (Millones de euros);Balears (Illes);Libro;2020;41,2
TOTAL (Millones de euros);Balears (Illes);Libro;2019;59,5
TOTAL (Millones de euros);Balears (Illes);Libro;2018;49,8
TOTAL (Millones de euros);Balears (Illes);Libro;2017;45,9
TOTAL (Millones de euros);Balears (Illes);Libro;2016;58,6
TOTAL (Millones de euros);Balears (Illes);Publicaciones periódicas;2023;10,6
TOTAL (Millones de euros);Balears (Illes);Publicaciones periódicas;2022;11,9
TOTAL (Millones de euros);Balears (Illes);Publicaciones periódicas;2021;7,7
TOTAL (Millones de euros);Balears (Illes);Publicaciones periódicas;2020;6,0
TOTAL (Millones de euros);Balears (Illes);Publicaciones periódicas;2019;10,4
TOTAL (Millones de euros);Balears (Illes);Publicaciones periódicas;2018;22,2
TOTAL (Millones de euros);Balears (Illes);Publicaciones periódicas;2017;19,5
TOTAL (Millones de euros);Balears (Illes);Publicaciones periódicas;2016;22,8
TOTAL (Millones de euros);Canarias;Libro;2023;63,1
TOTAL (Millones de euros);Canarias;Libro;2022;43,9
TOTAL (Millones de euros);Canarias;Libro;2021;50,6
TOTAL (Millones de euros);Canarias;Libro;2020;42,4
TOTAL (Millones de euros);Canarias;Libro;2019;59,4
TOTAL (Millones de euros);Canarias;Libro;2018;70,3
TOTAL (Millones de euros);Canarias;Libro;2017;60,9
TOTAL (Millones de euros);Canarias;Libro;2016;93,4
TOTAL (Millones de euros);Canarias;Publicaciones periódicas;2023;6,9
TOTAL (Millones de euros);Canarias;Publicaciones periódicas;2022;8,6
TOTAL (Millones de euros);Canarias;Publicaciones periódicas;2021;11,0
TOTAL (Millones de euros);Canarias;Publicaciones periódicas;2020;6,8
TOTAL (Millones de euros);Canarias;Publicaciones periódicas;2019;9,7
TOTAL (Millones de euros);Canarias;Publicaciones periódicas;2018;14,8
TOTAL (Millones de euros);Canarias;Publicaciones periódicas;2017;16,9
TOTAL (Millones de euros);Canarias;Publicaciones periódicas;2016;24,1
TOTAL (Millones de euros);Cantabria;Libro;2023;16,7
TOTAL (Millones de euros);Cantabria;Libro;2022;11,3
TOTAL (Millones de euros);Cantabria;Libro;2021;14,2
TOTAL (Millones de euros);Cantabria;Libro;2020;11,8
TOTAL (Millones de euros);Cantabria;Libro;2019;20,6
TOTAL (Millones de euros);Cantabria;Libro;2018;18,0
TOTAL (Millones de euros);Cantabria;Libro;2017;22,1
TOTAL (Millones de euros);Cantabria;Libro;2016;23,1
TOTAL (Millones de euros);Cantabria;Publicaciones periódicas;2023;10,7
TOTAL (Millones de euros);Cantabria;Publicaciones periódicas;2022;10,9
TOTAL (Millones de euros);Cantabria;Publicaciones periódicas;2021;10,0
TOTAL (Millones de euros);Cantabria;Publicaciones periódicas;2020;10,4
TOTAL (Millones de euros);Cantabria;Publicaciones periódicas;2019;12,5
TOTAL (Millones de euros);Cantabria;Publicaciones periódicas;2018;14,9
TOTAL (Millones de euros);Cantabria;Publicaciones periódicas;2017;17,3
TOTAL (Millones de euros);Cantabria;Publicaciones periódicas;2016;18,7
TOTAL (Millones de euros);Castilla y León;Libro;2023;94,4
TOTAL (Millones de euros);Castilla y León;Libro;2022;120,4
TOTAL (Millones de euros);Castilla y León;Libro;2021;147,2
TOTAL (Millones de euros);Castilla y León;Libro;2020;118,5
TOTAL (Millones de euros);Castilla y León;Libro;2019;106,4
TOTAL (Millones de euros);Castilla y León;Libro;2018;117,6
TOTAL (Millones de euros);Castilla y León;Libro;2017;128,5
TOTAL (Millones de euros);Castilla y León;Libro;2016;145,3
TOTAL (Millones de euros);Castilla y León;Publicaciones periódicas;2023;30,3
TOTAL (Millones de euros);Castilla y León;Publicaciones periódicas;2022;27,6
TOTAL (Millones de euros);Castilla y León;Publicaciones periódicas;2021;51,6
TOTAL (Millones de euros);Castilla y León;Publicaciones periódicas;2020;43,6
TOTAL (Millones de euros);Castilla y León;Publicaciones periódicas;2019;36,9
TOTAL (Millones de euros);Castilla y León;Publicaciones periódicas;2018;39,0
TOTAL (Millones de euros);Castilla y León;Publicaciones periódicas;2017;48,2
TOTAL (Millones de euros);Castilla y León;Publicaciones periódicas;2016;47,7
TOTAL (Millones de euros);Castilla-La Mancha;Libro;2023;68,9
TOTAL (Millones de euros);Castilla-La Mancha;Libro;2022;61,3
TOTAL (Millones de euros);Castilla-La Mancha;Libro;2021;51,3
TOTAL (Millones de euros);Castilla-La Mancha;Libro;2020;62,4
TOTAL (Millones de euros);Castilla-La Mancha;Libro;2019;71,9
TOTAL (Millones de euros);Castilla-La Mancha;Libro;2018;79,6
TOTAL (Millones de euros);Castilla-La Mancha;Libro;2017;65,4
TOTAL (Millones de euros);Castilla-La Mancha;Libro;2016;85,2
TOTAL (Millones de euros);Castilla-La Mancha;Publicaciones periódicas;2023;7,4
TOTAL (Millones de euros);Castilla-La Mancha;Publicaciones periódicas;2022;7,6
TOTAL (Millones de euros);Castilla-La Mancha;Publicaciones periódicas;2021;9,9
TOTAL (Millones de euros);Castilla-La Mancha;Publicaciones periódicas;2020;24,8
TOTAL (Millones de euros);Castilla-La Mancha;Publicaciones periódicas;2019;11,3
TOTAL (Millones de euros);Castilla-La Mancha;Publicaciones periódicas;2018;11,5
TOTAL (Millones de euros);Castilla-La Mancha;Publicaciones periódicas;2017;12,8
TOTAL (Millones de euros);Castilla-La Mancha;Publicaciones periódicas;2016;16,9
TOTAL (Millones de euros);Cataluña;Libro;2023;289,0
TOTAL (Millones de euros);Cataluña;Libro;2022;433,3
TOTAL (Millones de euros);Cataluña;Libro;2021;256,5
TOTAL (Millones de euros);Cataluña;Libro;2020;276,6
TOTAL (Millones de euros);Cataluña;Libro;2019;313,6
TOTAL (Millones de euros);Cataluña;Libro;2018;296,6
TOTAL (Millones de euros);Cataluña;Libro;2017;378,8
TOTAL (Millones de euros);Cataluña;Libro;2016;476,5
TOTAL (Millones de euros);Cataluña;Publicaciones periódicas;2023;38,8
TOTAL (Millones de euros);Cataluña;Publicaciones periódicas;2022;65,1
TOTAL (Millones de euros);Cataluña;Publicaciones periódicas;2021;70,9
TOTAL (Millones de euros);Cataluña;Publicaciones periódicas;2020;73,3
TOTAL (Millones de euros);Cataluña;Publicaciones periódicas;2019;95,8
TOTAL (Millones de euros);Cataluña;Publicaciones periódicas;2018;99,9
TOTAL (Millones de euros);Cataluña;Publicaciones periódicas;2017;117,9
TOTAL (Millones de euros);Cataluña;Publicaciones periódicas;2016;142,0
TOTAL (Millones de euros);Comunitat Valenciana;Libro;2023;137,7
TOTAL (Millones de euros);Comunitat Valenciana;Libro;2022;152,8
TOTAL (Millones de euros);Comunitat Valenciana;Libro;2021;163,3
TOTAL (Millones de euros);Comunitat Valenciana;Libro;2020;183,8
TOTAL (Millones de euros);Comunitat Valenciana;Libro;2019;185,3
TOTAL (Millones de euros);Comunitat Valenciana;Libro;2018;207,2
TOTAL (Millones de euros);Comunitat Valenciana;Libro;2017;190,3
TOTAL (Millones de euros);Comunitat Valenciana;Libro;2016;237,3
TOTAL (Millones de euros);Comunitat Valenciana;Publicaciones periódicas;2023;23,0
TOTAL (Millones de euros);Comunitat Valenciana;Publicaciones periódicas;2022;28,6
TOTAL (Millones de euros);Comunitat Valenciana;Publicaciones periódicas;2021;32,6
TOTAL (Millones de euros);Comunitat Valenciana;Publicaciones periódicas;2020;32,3
TOTAL (Millones de euros);Comunitat Valenciana;Publicaciones periódicas;2019;46,7
TOTAL (Millones de euros);Comunitat Valenciana;Publicaciones periódicas;2018;58,5
TOTAL (Millones de euros);Comunitat Valenciana;Publicaciones periódicas;2017;58,1
TOTAL (Millones de euros);Comunitat Valenciana;Publicaciones periódicas;2016;77,1
TOTAL (Millones de euros);Extremadura;Libro;2023;32,7
TOTAL (Millones de euros);Extremadura;Libro;2022;30,2
TOTAL (Millones de euros);Extremadura;Libro;2021;32,4
TOTAL (Millones de euros);Extremadura;Libro;2020;31,7
TOTAL (Millones de euros);Extremadura;Libro;2019;28,6
TOTAL (Millones de euros);Extremadura;Libro;2018;32,6
TOTAL (Millones de euros);Extremadura;Libro;2017;34,7
TOTAL (Millones de euros);Extremadura;Libro;2016;35,7
TOTAL (Millones de euros);Extremadura;Publicaciones periódicas;2023;3,5
TOTAL (Millones de euros);Extremadura;Publicaciones periódicas;2022;3,9
TOTAL (Millones de euros);Extremadura;Publicaciones periódicas;2021;9,0
TOTAL (Millones de euros);Extremadura;Publicaciones periódicas;2020;4,9
TOTAL (Millones de euros);Extremadura;Publicaciones periódicas;2019;6,8
TOTAL (Millones de euros);Extremadura;Publicaciones periódicas;2018;5,6
TOTAL (Millones de euros);Extremadura;Publicaciones periódicas;2017;6,7
TOTAL (Millones de euros);Extremadura;Publicaciones periódicas;2016;11,6
TOTAL (Millones de euros);Galicia;Libro;2023;118,2
TOTAL (Millones de euros);Galicia;Libro;2022;107,8
TOTAL (Millones de euros);Galicia;Libro;2021;121,7
TOTAL (Millones de euros);Galicia;Libro;2020;132,9
TOTAL (Millones de euros);Galicia;Libro;2019;97,0
TOTAL (Millones de euros);Galicia;Libro;2018;97,8
TOTAL (Millones de euros);Galicia;Libro;2017;84,6
TOTAL (Millones de euros);Galicia;Libro;2016;86,1
TOTAL (Millones de euros);Galicia;Publicaciones periódicas;2023;38,0
TOTAL (Millones de euros);Galicia;Publicaciones periódicas;2022;35,8
TOTAL (Millones de euros);Galicia;Publicaciones periódicas;2021;45,2
TOTAL (Millones de euros);Galicia;Publicaciones periódicas;2020;47,4
TOTAL (Millones de euros);Galicia;Publicaciones periódicas;2019;40,0
TOTAL (Millones de euros);Galicia;Publicaciones periódicas;2018;42,9
TOTAL (Millones de euros);Galicia;Publicaciones periódicas;2017;46,5
TOTAL (Millones de euros);Galicia;Publicaciones periódicas;2016;63,3
TOTAL (Millones de euros);Madrid (Comunidad de);Libro;2023;324,8
TOTAL (Millones de euros);Madrid (Comunidad de);Libro;2022;342,7
TOTAL (Millones de euros);Madrid (Comunidad de);Libro;2021;283,2
TOTAL (Millones de euros);Madrid (Comunidad de);Libro;2020;348,9
TOTAL (Millones de euros);Madrid (Comunidad de);Libro;2019;375,6
TOTAL (Millones de euros);Madrid (Comunidad de);Libro;2018;416,1
TOTAL (Millones de euros);Madrid (Comunidad de);Libro;2017;432,9
TOTAL (Millones de euros);Madrid (Comunidad de);Libro;2016;444,7
TOTAL (Millones de euros);Madrid (Comunidad de);Publicaciones periódicas;2023;44,1
TOTAL (Millones de euros);Madrid (Comunidad de);Publicaciones periódicas;2022;50,3
TOTAL (Millones de euros);Madrid (Comunidad de);Publicaciones periódicas;2021;64,5
TOTAL (Millones de euros);Madrid (Comunidad de);Publicaciones periódicas;2020;65,1
TOTAL (Millones de euros);Madrid (Comunidad de);Publicaciones periódicas;2019;98,6
TOTAL (Millones de euros);Madrid (Comunidad de);Publicaciones periódicas;2018;96,4
TOTAL (Millones de euros);Madrid (Comunidad de);Publicaciones periódicas;2017;115,1
TOTAL (Millones de euros);Madrid (Comunidad de);Publicaciones periódicas;2016;127,9
TOTAL (Millones de euros);Murcia (Región de);Libro;2023;68,0
TOTAL (Millones de euros);Murcia (Región de);Libro;2022;64,5
TOTAL (Millones de euros);Murcia (Región de);Libro;2021;56,4
TOTAL (Millones de euros);Murcia (Región de);Libro;2020;45,4
TOTAL (Millones de euros);Murcia (Región de);Libro;2019;84,4
TOTAL (Millones de euros);Murcia (Región de);Libro;2018;62,2
TOTAL (Millones de euros);Murcia (Región de);Libro;2017;75,6
TOTAL (Millones de euros);Murcia (Región de);Libro;2016;73,3
TOTAL (Millones de euros);Murcia (Región de);Publicaciones periódicas;2023;2,0
TOTAL (Millones de euros);Murcia (Región de);Publicaciones periódicas;2022;4,8
TOTAL (Millones de euros);Murcia (Región de);Publicaciones periódicas;2021;6,5
TOTAL (Millones de euros);Murcia (Región de);Publicaciones periódicas;2020;5,9
TOTAL (Millones de euros);Murcia (Región de);Publicaciones periódicas;2019;12,6
TOTAL (Millones de euros);Murcia (Región de);Publicaciones periódicas;2018;11,8
TOTAL (Millones de euros);Murcia (Región de);Publicaciones periódicas;2017;14,6
TOTAL (Millones de euros);Murcia (Región de);Publicaciones periódicas;2016;24,2
TOTAL (Millones de euros);Navarra (Comunidad Foral de);Libro;2023;17,7
TOTAL (Millones de euros);Navarra (Comunidad Foral de);Libro;2022;22,8
TOTAL (Millones de euros);Navarra (Comunidad Foral de);Libro;2021;19,9
TOTAL (Millones de euros);Navarra (Comunidad Foral de);Libro;2020;17,8
TOTAL (Millones de euros);Navarra (Comunidad Foral de);Libro;2019;25,3
TOTAL (Millones de euros);Navarra (Comunidad Foral de);Libro;2018;31,1
TOTAL (Millones de euros);Navarra (Comunidad Foral de);Libro;2017;28,8
TOTAL (Millones de euros);Navarra (Comunidad Foral de);Libro;2016;29,9
TOTAL (Millones de euros);Navarra (Comunidad Foral de);Publicaciones periódicas;2023;17,8
TOTAL (Millones de euros);Navarra (Comunidad Foral de);Publicaciones periódicas;2022;19,7
TOTAL (Millones de euros);Navarra (Comunidad Foral de);Publicaciones periódicas;2021;21,6
TOTAL (Millones de euros);Navarra (Comunidad Foral de);Publicaciones periódicas;2020;24,3
TOTAL (Millones de euros);Navarra (Comunidad Foral de);Publicaciones periódicas;2019;19,7
TOTAL (Millones de euros);Navarra (Comunidad Foral de);Publicaciones periódicas;2018;23,4
TOTAL (Millones de euros);Navarra (Comunidad Foral de);Publicaciones periódicas;2017;27,2
TOTAL (Millones de euros);Navarra (Comunidad Foral de);Publicaciones periódicas;2016;27,5
TOTAL (Millones de euros);País Vasco;Libro;2023;67,8
TOTAL (Millones de euros);País Vasco;Libro;2022;82,3
TOTAL (Millones de euros);País Vasco;Libro;2021;79,7
TOTAL (Millones de euros);País Vasco;Libro;2020;79,0
TOTAL (Millones de euros);País Vasco;Libro;2019;73,6
TOTAL (Millones de euros);País Vasco;Libro;2018;80,3
TOTAL (Millones de euros);País Vasco;Libro;2017;80,2
TOTAL (Millones de euros);País Vasco;Libro;2016;106,5
TOTAL (Millones de euros);País Vasco;Publicaciones periódicas;2023;67,1
TOTAL (Millones de euros);País Vasco;Publicaciones periódicas;2022;61,9
TOTAL (Millones de euros);País Vasco;Publicaciones periódicas;2021;74,8
TOTAL (Millones de euros);País Vasco;Publicaciones periódicas;2020;83,7
TOTAL (Millones de euros);País Vasco;Publicaciones periódicas;2019;77,1
TOTAL (Millones de euros);País Vasco;Publicaciones periódicas;2018;82,7
TOTAL (Millones de euros);País Vasco;Publicaciones periódicas;2017;103,7
TOTAL (Millones de euros);País Vasco;Publicaciones periódicas;2016;95,1
TOTAL (Millones de euros);Rioja (La);Libro;2023;15,0
TOTAL (Millones de euros);Rioja (La);Libro;2022;15,7
TOTAL (Millones de euros);Rioja (La);Libro;2021;13,6
TOTAL (Millones de euros);Rioja (La);Libro;2020;17,2
TOTAL (Millones de euros);Rioja (La);Libro;2019;20,4
TOTAL (Millones de euros);Rioja (La);Libro;2018;15,8
TOTAL (Millones de euros);Rioja (La);Libro;2017;15,3
TOTAL (Millones de euros);Rioja (La);Libro;2016;15,3
TOTAL (Millones de euros);Rioja (La);Publicaciones periódicas;2023;3,3
TOTAL (Millones de euros);Rioja (La);Publicaciones periódicas;2022;3,3
TOTAL (Millones de euros);Rioja (La);Publicaciones periódicas;2021;4,4
TOTAL (Millones de euros);Rioja (La);Publicaciones periódicas;2020;4,7
TOTAL (Millones de euros);Rioja (La);Publicaciones periódicas;2019;5,1
TOTAL (Millones de euros);Rioja (La);Publicaciones periódicas;2018;5,8
TOTAL (Millones de euros);Rioja (La);Publicaciones periódicas;2017;5,7
TOTAL (Millones de euros);Rioja (La);Publicaciones periódicas;2016;7,2
TOTAL (Millones de euros);Ceuta y Melilla;Libro;2023;..
TOTAL (Millones de euros);Ceuta y Melilla;Libro;2022;..
TOTAL (Millones de euros);Ceuta y Melilla;Libro;2021;..
TOTAL (Millones de euros);Ceuta y Melilla;Libro;2020;..
TOTAL (Millones de euros);Ceuta y Melilla;Libro;2019;..
TOTAL (Millones de euros);Ceuta y Melilla;Libro;2018;..
TOTAL (Millones de euros);Ceuta y Melilla;Libro;2017;..
TOTAL (Millones de euros);Ceuta y Melilla;Libro;2016;..
TOTAL (Millones de euros);Ceuta y Melilla;Publicaciones periódicas;2023;..
TOTAL (Millones de euros);Ceuta y Melilla;Publicaciones periódicas;2022;..
TOTAL (Millones de euros);Ceuta y Melilla;Publicaciones periódicas;2021;..
TOTAL (Millones de euros);Ceuta y Melilla;Publicaciones periódicas;2020;..
TOTAL (Millones de euros);Ceuta y Melilla;Publicaciones periódicas;2019;..
TOTAL (Millones de euros);Ceuta y Melilla;Publicaciones periódicas;2018;..
TOTAL (Millones de euros);Ceuta y Melilla;Publicaciones periódicas;2017;..
TOTAL (Millones de euros);Ceuta y Melilla;Publicaciones periódicas;2016;..
GASTO MEDIO POR HOGAR (Euros);Andalucía;Libro;2023;54,0
GASTO MEDIO POR HOGAR (Euros);Andalucía;Libro;2022;46,5
GASTO MEDIO POR HOGAR (Euros);Andalucía;Libro;2021;59,9
GASTO MEDIO POR HOGAR (Euros);Andalucía;Libro;2020;44,6
GASTO MEDIO POR HOGAR (Euros);Andalucía;Libro;2019;47,6
GASTO MEDIO POR HOGAR (Euros);Andalucía;Libro;2018;61,0
GASTO MEDIO POR HOGAR (Euros);Andalucía;Libro;2017;61,3
GASTO MEDIO POR HOGAR (Euros);Andalucía;Libro;2016;76,4
GASTO MEDIO POR HOGAR (Euros);Andalucía;Publicaciones periódicas;2023;12,2
GASTO MEDIO POR HOGAR (Euros);Andalucía;Publicaciones periódicas;2022;9,4
GASTO MEDIO POR HOGAR (Euros);Andalucía;Publicaciones periódicas;2021;13,0
GASTO MEDIO POR HOGAR (Euros);Andalucía;Publicaciones periódicas;2020;12,6
GASTO MEDIO POR HOGAR (Euros);Andalucía;Publicaciones periódicas;2019;17,2
GASTO MEDIO POR HOGAR (Euros);Andalucía;Publicaciones periódicas;2018;21,1
GASTO MEDIO POR HOGAR (Euros);Andalucía;Publicaciones periódicas;2017;20,3
GASTO MEDIO POR HOGAR (Euros);Andalucía;Publicaciones periódicas;2016;25,2
GASTO MEDIO POR HOGAR (Euros);Aragón;Libro;2023;107,9
GASTO MEDIO POR HOGAR (Euros);Aragón;Libro;2022;125,4
GASTO MEDIO POR HOGAR (Euros);Aragón;Libro;2021;84,1
GASTO MEDIO POR HOGAR (Euros);Aragón;Libro;2020;118,1
GASTO MEDIO POR HOGAR (Euros);Aragón;Libro;2019;99,6
GASTO MEDIO POR HOGAR (Euros);Aragón;Libro;2018;104,2
GASTO MEDIO POR HOGAR (Euros);Aragón;Libro;2017;113,2
GASTO MEDIO POR HOGAR (Euros);Aragón;Libro;2016;114,7
GASTO MEDIO POR HOGAR (Euros);Aragón;Publicaciones periódicas;2023;32,9
GASTO MEDIO POR HOGAR (Euros);Aragón;Publicaciones periódicas;2022;31,4
GASTO MEDIO POR HOGAR (Euros);Aragón;Publicaciones periódicas;2021;30,0
GASTO MEDIO POR HOGAR (Euros);Aragón;Publicaciones periódicas;2020;41,1
