Indicador;Comunidad autónoma;Grupo de gasto;periodo;Total
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Asturias (Principado de);Libro;2023;58,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Asturias (Principado de);Libro;2022;77,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Asturias (Principado de);Libro;2021;45,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Asturias (Principado de);Libro;2020;33,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Asturias (Principado de);Libro;2019;44,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Asturias (Principado de);Libro;2018;48,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Asturias (Principado de);Libro;2017;65,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Asturias (Principado de);Libro;2016;72,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Asturias (Principado de);Publicaciones periódicas;2023;21,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Asturias (Principado de);Publicaciones periódicas;2022;20,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Asturias (Principado de);Publicaciones periódicas;2021;31,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Asturias (Principado de);Publicaciones periódicas;2020;20,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Asturias (Principado de);Publicaciones periódicas;2019;29,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Asturias (Principado de);Publicaciones periódicas;2018;36,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Asturias (Principado de);Publicaciones periódicas;2017;42,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Asturias (Principado de);Publicaciones periódicas;2016;42,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Balears (Illes);Libro;2023;25,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Balears (Illes);Libro;2022;94,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Balears (Illes);Libro;2021;64,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Balears (Illes);Libro;2020;51,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Balears (Illes);Libro;2019;74,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Balears (Illes);Libro;2018;63,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Balears (Illes);Libro;2017;60,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Balears (Illes);Libro;2016;77,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Balears (Illes);Publicaciones periódicas;2023;13,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Balears (Illes);Publicaciones periódicas;2022;14,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Balears (Illes);Publicaciones periódicas;2021;9,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Balears (Illes);Publicaciones periódicas;2020;7,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Balears (Illes);Publicaciones periódicas;2019;13,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Balears (Illes);Publicaciones periódicas;2018;28,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Balears (Illes);Publicaciones periódicas;2017;25,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Balears (Illes);Publicaciones periódicas;2016;30,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Canarias;Libro;2023;42,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Canarias;Libro;2022;29,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Canarias;Libro;2021;33,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Canarias;Libro;2020;28,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Canarias;Libro;2019;40,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Canarias;Libro;2018;48,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Canarias;Libro;2017;42,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Canarias;Libro;2016;66,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Canarias;Publicaciones periódicas;2023;4,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Canarias;Publicaciones periódicas;2022;5,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Canarias;Publicaciones periódicas;2021;7,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Canarias;Publicaciones periódicas;2020;4,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Canarias;Publicaciones periódicas;2019;6,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Canarias;Publicaciones periódicas;2018;10,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Canarias;Publicaciones periódicas;2017;11,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Canarias;Publicaciones periódicas;2016;17,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cantabria;Libro;2023;41,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cantabria;Libro;2022;28,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cantabria;Libro;2021;35,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cantabria;Libro;2020;29,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cantabria;Libro;2019;52,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cantabria;Libro;2018;45,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cantabria;Libro;2017;56,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cantabria;Libro;2016;58,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cantabria;Publicaciones periódicas;2023;26,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cantabria;Publicaciones periódicas;2022;27,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cantabria;Publicaciones periódicas;2021;25,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cantabria;Publicaciones periódicas;2020;26,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cantabria;Publicaciones periódicas;2019;31,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cantabria;Publicaciones periódicas;2018;37,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cantabria;Publicaciones periódicas;2017;44,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cantabria;Publicaciones periódicas;2016;47,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla y León;Libro;2023;56,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla y León;Libro;2022;73,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla y León;Libro;2021;90,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla y León;Libro;2020;72,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla y León;Libro;2019;65,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla y León;Libro;2018;71,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla y León;Libro;2017;77,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla y León;Libro;2016;87,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla y León;Publicaciones periódicas;2023;18,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla y León;Publicaciones periódicas;2022;17,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla y León;Publicaciones periódicas;2021;31,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla y León;Publicaciones periódicas;2020;26,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla y León;Publicaciones periódicas;2019;22,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla y León;Publicaciones periódicas;2018;23,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla y León;Publicaciones periódicas;2017;29,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla y León;Publicaciones periódicas;2016;28,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla-La Mancha;Libro;2023;49,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla-La Mancha;Libro;2022;45,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla-La Mancha;Libro;2021;37,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla-La Mancha;Libro;2020;46,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla-La Mancha;Libro;2019;53,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla-La Mancha;Libro;2018;59,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla-La Mancha;Libro;2017;48,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla-La Mancha;Libro;2016;63,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla-La Mancha;Publicaciones periódicas;2023;5,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla-La Mancha;Publicaciones periódicas;2022;5,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla-La Mancha;Publicaciones periódicas;2021;7,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla-La Mancha;Publicaciones periódicas;2020;18,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla-La Mancha;Publicaciones periódicas;2019;8,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla-La Mancha;Publicaciones periódicas;2018;8,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla-La Mancha;Publicaciones periódicas;2017;9,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Castilla-La Mancha;Publicaciones periódicas;2016;12,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cataluña;Libro;2023;54,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cataluña;Libro;2022;84,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cataluña;Libro;2021;50,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cataluña;Libro;2020;54,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cataluña;Libro;2019;61,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cataluña;Libro;2018;58,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cataluña;Libro;2017;76,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cataluña;Libro;2016;96,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cataluña;Publicaciones periódicas;2023;7,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cataluña;Publicaciones periódicas;2022;12,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cataluña;Publicaciones periódicas;2021;13,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cataluña;Publicaciones periódicas;2020;14,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cataluña;Publicaciones periódicas;2019;18,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cataluña;Publicaciones periódicas;2018;19,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cataluña;Publicaciones periódicas;2017;23,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Cataluña;Publicaciones periódicas;2016;28,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Comunitat Valenciana;Libro;2023;38,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Comunitat Valenciana;Libro;2022;44,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Comunitat Valenciana;Libro;2021;48,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Comunitat Valenciana;Libro;2020;54,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Comunitat Valenciana;Libro;2019;55,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Comunitat Valenciana;Libro;2018;62,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Comunitat Valenciana;Libro;2017;57,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Comunitat Valenciana;Libro;2016;71,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Comunitat Valenciana;Publicaciones periódicas;2023;6,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Comunitat Valenciana;Publicaciones periódicas;2022;8,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Comunitat Valenciana;Publicaciones periódicas;2021;9,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Comunitat Valenciana;Publicaciones periódicas;2020;9,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Comunitat Valenciana;Publicaciones periódicas;2019;13,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Comunitat Valenciana;Publicaciones periódicas;2018;17,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Comunitat Valenciana;Publicaciones periódicas;2017;17,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Comunitat Valenciana;Publicaciones periódicas;2016;23,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Extremadura;Libro;2023;45,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Extremadura;Libro;2022;42,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Extremadura;Libro;2021;45,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Extremadura;Libro;2020;44,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Extremadura;Libro;2019;40,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Extremadura;Libro;2018;45,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Extremadura;Libro;2017;48,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Extremadura;Libro;2016;49,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Extremadura;Publicaciones periódicas;2023;4,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Extremadura;Publicaciones periódicas;2022;5,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Extremadura;Publicaciones periódicas;2021;12,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Extremadura;Publicaciones periódicas;2020;6,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Extremadura;Publicaciones periódicas;2019;9,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Extremadura;Publicaciones periódicas;2018;7,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Extremadura;Publicaciones periódicas;2017;9,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Extremadura;Publicaciones periódicas;2016;16,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Galicia;Libro;2023;64,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Galicia;Libro;2022;58,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Galicia;Libro;2021;66,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Galicia;Libro;2020;72,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Galicia;Libro;2019;53,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Galicia;Libro;2018;53,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Galicia;Libro;2017;46,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Galicia;Libro;2016;47,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Galicia;Publicaciones periódicas;2023;20,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Galicia;Publicaciones periódicas;2022;19,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Galicia;Publicaciones periódicas;2021;24,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Galicia;Publicaciones periódicas;2020;25,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Galicia;Publicaciones periódicas;2019;21,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Galicia;Publicaciones periódicas;2018;23,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Galicia;Publicaciones periódicas;2017;25,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Galicia;Publicaciones periódicas;2016;34,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Madrid (Comunidad de);Libro;2023;70,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Madrid (Comunidad de);Libro;2022;76,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Madrid (Comunidad de);Libro;2021;63,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Madrid (Comunidad de);Libro;2020;77,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Madrid (Comunidad de);Libro;2019;84,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Madrid (Comunidad de);Libro;2018;94,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Madrid (Comunidad de);Libro;2017;100,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Madrid (Comunidad de);Libro;2016;103,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Madrid (Comunidad de);Publicaciones periódicas;2023;9,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Madrid (Comunidad de);Publicaciones periódicas;2022;11,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Madrid (Comunidad de);Publicaciones periódicas;2021;14,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Madrid (Comunidad de);Publicaciones periódicas;2020;14,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Madrid (Comunidad de);Publicaciones periódicas;2019;22,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Madrid (Comunidad de);Publicaciones periódicas;2018;22,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Madrid (Comunidad de);Publicaciones periódicas;2017;26,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Madrid (Comunidad de);Publicaciones periódicas;2016;29,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Murcia (Región de);Libro;2023;66,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Murcia (Región de);Libro;2022;64,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Murcia (Región de);Libro;2021;56,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Murcia (Región de);Libro;2020;46,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Murcia (Región de);Libro;2019;86,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Murcia (Región de);Libro;2018;64,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Murcia (Región de);Libro;2017;79,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Murcia (Región de);Libro;2016;76,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Murcia (Región de);Publicaciones periódicas;2023;1,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Murcia (Región de);Publicaciones periódicas;2022;4,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Murcia (Región de);Publicaciones periódicas;2021;6,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Murcia (Región de);Publicaciones periódicas;2020;6,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Murcia (Región de);Publicaciones periódicas;2019;13,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Murcia (Región de);Publicaciones periódicas;2018;12,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Murcia (Región de);Publicaciones periódicas;2017;15,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Murcia (Región de);Publicaciones periódicas;2016;25,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Navarra (Comunidad Foral de);Libro;2023;39,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Navarra (Comunidad Foral de);Libro;2022;51,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Navarra (Comunidad Foral de);Libro;2021;45,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Navarra (Comunidad Foral de);Libro;2020;40,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Navarra (Comunidad Foral de);Libro;2019;58,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Navarra (Comunidad Foral de);Libro;2018;72,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Navarra (Comunidad Foral de);Libro;2017;67,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Navarra (Comunidad Foral de);Libro;2016;70,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Navarra (Comunidad Foral de);Publicaciones periódicas;2023;39,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Navarra (Comunidad Foral de);Publicaciones periódicas;2022;44,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Navarra (Comunidad Foral de);Publicaciones periódicas;2021;49,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Navarra (Comunidad Foral de);Publicaciones periódicas;2020;55,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Navarra (Comunidad Foral de);Publicaciones periódicas;2019;45,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Navarra (Comunidad Foral de);Publicaciones periódicas;2018;54,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Navarra (Comunidad Foral de);Publicaciones periódicas;2017;63,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Navarra (Comunidad Foral de);Publicaciones periódicas;2016;64,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);País Vasco;Libro;2023;44,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);País Vasco;Libro;2022;55,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);País Vasco;Libro;2021;53,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);País Vasco;Libro;2020;53,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);País Vasco;Libro;2019;49,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);País Vasco;Libro;2018;54,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);País Vasco;Libro;2017;54,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);País Vasco;Libro;2016;72,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);País Vasco;Publicaciones periódicas;2023;44,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);País Vasco;Publicaciones periódicas;2022;41,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);País Vasco;Publicaciones periódicas;2021;50,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);País Vasco;Publicaciones periódicas;2020;56,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);País Vasco;Publicaciones periódicas;2019;52,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);País Vasco;Publicaciones periódicas;2018;56,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);País Vasco;Publicaciones periódicas;2017;70,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);País Vasco;Publicaciones periódicas;2016;64,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Rioja (La);Libro;2023;67,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Rioja (La);Libro;2022;73,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Rioja (La);Libro;2021;63,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Rioja (La);Libro;2020;80,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Rioja (La);Libro;2019;95,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Rioja (La);Libro;2018;74,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Rioja (La);Libro;2017;72,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Rioja (La);Libro;2016;72,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Rioja (La);Publicaciones periódicas;2023;15,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Rioja (La);Publicaciones periódicas;2022;15,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Rioja (La);Publicaciones periódicas;2021;20,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Rioja (La);Publicaciones periódicas;2020;21,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Rioja (La);Publicaciones periódicas;2019;23,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Rioja (La);Publicaciones periódicas;2018;27,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Rioja (La);Publicaciones periódicas;2017;27,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Rioja (La);Publicaciones periódicas;2016;34,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Ceuta y Melilla;Libro;2023;..
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Ceuta y Melilla;Libro;2022;..
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Ceuta y Melilla;Libro;2021;..
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Ceuta y Melilla;Libro;2020;..
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Ceuta y Melilla;Libro;2019;..
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Ceuta y Melilla;Libro;2018;..
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Ceuta y Melilla;Libro;2017;..
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Ceuta y Melilla;Libro;2016;..
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Ceuta y Melilla;Publicaciones periódicas;2023;..
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Ceuta y Melilla;Publicaciones periódicas;2022;..
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Ceuta y Melilla;Publicaciones periódicas;2021;..
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Ceuta y Melilla;Publicaciones periódicas;2020;..
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Ceuta y Melilla;Publicaciones periódicas;2019;..
